number,colony.id,site,t1,total.colony.size.t1,disease.area.t1,healthy.area.t1,total.model.area.t1,t2,total.colony.size.t2,disease.area.t2,healthy.area.t2,total.model.area.t2,t3,total.colony.size.t3,disease.area.t3,healthy.area.t3,total.model.area.t3,t4,total.colony.size.t4,disease.area.t4,healthy.area.t4,total.model.area.t4,prop.total.1,prop.total.2,prop.total.3,prop.total.4
1,MCAV51,BC1,8.24.18,0.186094331,0.003007701,0.18308663,3.83145233,9.11.18,0.182774303,0.003458936,0.179315367,6.48270068,11.8.18,0.161775037,0.008406423,0.153368614,6.55616358,12.17.18,0.162030953,0.0150053,0.147025653,5.68079501,1,0.982159435,0.869317384,0.870692579
2,MCAV55,BC1,8.24.18,0.068146739,0.00441668,0.063730059,4.02550973,9.11.18,0.062027333,0.005755337,0.056271996,9.85666997,11.8.18,0.059182758,0.005296349,0.053886409,8.02793972,12.17.18,0.062498699,0.003064455,0.059434244,15.0006095,1,0.910202512,0.868460602,0.917119438
3,MCAV56,BC1,8.24.18,0.097731589,0.000481945,0.097249644,4.05294418,9.11.18,0.097359665,0.002690642,0.094669024,5.60851324,11.8.18,0.078484539,0.000506982,0.077977556,6.61127721,12.17.18,0.082299532,0,0.082299532,15.3021748,1,0.996194434,0.80306214,0.842097554
4,MCAV58,BC1,8.24.18,0.235565745,0.009181875,0.22638387,6.18038626,9.11.18,0.221865427,0.010436532,0.211428895,9.79820793,11.8.18,0.243534507,0.009908575,0.233625932,8.20512281,12.17.18,0.228978264,0.00796571,0.221012554,10.7294589,1,0.941840788,1.033828187,0.972035488
5,MCAV63,BC1,8.24.18,0.064838369,0.006830846,0.058007523,3.14077185,9.11.18,0.059780422,0.0059898,0.053790622,6.10591246,11.8.18,0.038310764,0.010250544,0.028060219,10.8208346,12.17.18,0.012936623,0.003774419,0.009162204,11.5414078,1,0.921991452,0.590865634,0.199521105
6,MCAV64,BC1,8.24.18,0.200569356,0.013850632,0.186718724,4.97623422,9.11.18,0.17936822,0.008185349,0.171182871,7.39193281,11.8.18,0.174056271,0.007301199,0.166755072,12.5353541,12.17.18,0.168867396,0.002045114,0.166822282,7.78817132,1,0.894295238,0.867810888,0.841940162
7,MCAV67,BC1,8.24.18,0.268314213,0.039115971,0.229198242,3.46463207,9.11.18,0.267420898,0.047552011,0.219868887,6.82820403,11.8.18,0.136281098,0.06519816,0.071082938,6.55568891,12.17.18,0.026883272,0.017829842,0.00905343,7.43992136,1,0.996670639,0.50791606,0.100193246
8,MCAV70,BC1,8.24.18,0.03885529,0.026078657,0.012776633,3.46463207,9.11.18,0.007088791,0.007088791,-8.00E-12,10.1240775,11.8.18,0,0,0,11.8053146,12.17.18,0,0,0,7.81076462,1,0.182440821,0,0
9,MCAV161,T328,8.24.18,1.77980734,0.03801699,1.74179035,18.4809568,9.11.18,1.54569159,0.024731348,1.520960242,21.0169234,11.8.18,1.51327769,0.073929177,1.439348513,16.3227592,12.17.18,1.33742652,0.057460507,1.279966013,15.9795146,1,0.86846006,0.850248033,0.751444547
10,MCAV165,FTL4,8.24.18,0.221145937,0.000291297,0.22085464,5.00192112,9.11.18,0.220263483,0.001437948,0.218825535,5.68649945,11.8.18,0.196345314,0.002754729,0.193590585,8.87402816,12.17.18,0.195944586,0.001598562,0.194346024,13.7608166,1,0.996009631,0.887854042,0.88604199
11,MCAV166,T328,8.24.18,0.121964151,0.001228084,0.120736067,2.28562394,9.11.18,0.111145206,0.004601574,0.106543632,22.4274914,11.8.18,0.112658988,0.000228458,0.11243053,9.26987512,12.17.18,0.107352576,0.107555922,-0.000203346,21.1297564,1,0.911294057,0.923705754,0.880197789
12,MCAV168,FTL4,8.24.18,0.105870496,0.018222621,0.087647875,5.17033947,9.11.18,0.103603712,0.019649051,0.083954661,4.46480626,11.8.18,0.098170697,0.008987739,0.089182958,12.0262887,12.17.18,0.087106337,0.005132458,0.081973879,15.2551034,1,0.978589087,0.927271532,0.822763095
13,MCAV170,FTL4,8.24.18,0.035458379,0.003714753,0.031743626,3.44676739,9.11.18,0.024653076,0.013342965,0.011310112,4.88091739,11.8.18,0,0,0,7.79187324,12.17.18,0,0,0,4.00206652,1,0.695267993,0,0
14,MCAV172,T328,8.24.18,0.339219974,0.01911477,0.320105204,9.22499807,9.11.18,0.289099245,0.0123033,0.276795945,16.288674,11.8.18,0.253388207,0.023971533,0.229416674,20.1470225,12.17.18,0.173695678,0.02375002,0.149945658,29.099241,1,0.852247117,0.746973134,0.51204437
15,MCAV173,T328,8.24.18,0.091598637,0.006427841,0.085170796,4.92091083,9.11.18,0.083118843,0.012781636,0.070337207,12.1643643,11.8.18,0.060855476,0.009408327,0.051447149,16.9378323,12.17.18,0.041543826,0.010297611,0.031246214,8.64743243,1,0.907424452,0.664370977,0.453541967
16,MCAV175,T328,8.24.18,0.62366166,0.000979893,0.622681767,7.38882649,9.11.18,0.619719079,0.002578068,0.617141011,10.7331433,11.8.18,0.622555521,0.000457579,0.622097942,10.5003797,12.17.18,0.683079906,0,0.683079906,24.9180289,1,0.993678334,0.99822638,1.095273206
17,MCAV181,FTL4,8.24.18,0.658896094,0.041718222,0.617177872,7.97742086,9.11.18,0.544901965,0.003657119,0.541244846,10.4704392,11.8.18,0.519117649,0.019064627,0.500053022,13.7599344,12.17.18,0.36043547,0.012815348,0.347620122,6.3768638,1,0.826992253,0.787859655,0.547029301
18,MCAV182,FTL4,8.24.18,0.634329479,0.001516222,0.632813257,5.04316007,9.11.18,0.653944981,0.000172953,0.653772028,7.64498496,11.8.18,0.584383292,0.000121003,0.584262289,11.658795,12.17.18,0.584972944,0,0.584972944,6.44741956,1,1.030923207,0.921261444,0.922191012
19,MCAV183,FTL4,8.24.18,0.026800544,0.002262701,0.024537843,5.22036577,9.11.18,0.025377518,0.004822082,0.020555437,6.57379101,11.8.18,0.012651168,0.004764108,0.00788706,10.8275854,12.17.18,0,0,0,12.66072,1,0.946903093,0.472048926,0
20,MCAV184,FTL4,8.24.18,0.101871974,0.020877744,0.08099423,4.784219,9.11.18,0.094094619,0.020239826,0.073854793,6.43329794,11.8.18,0.041950841,0.008629694,0.033321148,16.5288158,12.17.18,0.030452013,0.004808413,0.0256436,12.1491825,1,0.923655597,0.411799628,0.298924344
21,MCAV185,FTL4,8.24.18,0.319394209,0.001823015,0.317571194,4.87335411,9.11.18,0.282587572,0.005518712,0.27706886,5.76936457,11.8.18,0.275073872,0.004806518,0.270267354,8.10015247,12.17.18,0.277720604,0.000469091,0.277251513,9.39451293,1,0.884761101,0.861236254,0.869522979
22,MCAV186,FTL4,8.24.18,0.338541867,0.001084447,0.33745742,10.5470822,9.11.18,0.323044356,0.003027651,0.320016705,16.1650154,11.8.18,0.308767245,0.000581099,0.308186146,20.0145565,12.17.18,0.313583619,4.07E-05,0.313542878,22.8481613,1,0.954222764,0.912050399,0.926277219
23,MCAV195,T328,8.24.18,0.081498984,0.002424398,0.079074586,5.91653617,9.11.18,0.07263421,0.010415655,0.062218554,16.707881,11.8.18,0.056086827,0.007436924,0.048649903,16.4656705,12.17.18,0.038953728,0.002884842,0.036068886,8.69594158,1,0.891228411,0.688190506,0.477965811
24,MCAV199,T328,8.24.18,0.475530025,0.021362565,0.45416746,7.52694257,9.11.18,0.438282011,0.015492479,0.422789532,8.83880873,11.8.18,0.466048214,0.020492591,0.445555623,11.2193887,12.17.18,0.433165974,0.011527353,0.421638621,15.4489611,1,0.921670532,0.980060542,0.910911932
,,,,,,,,,,,,,,,,,,,,,,,0.982159435,,,
,,,,,,,,,,,,,,,,,,,,,,,0.910202512,,,
,,,,,,,,,,,,,,,,,,,,,,,0.996194434,,,
,,,,,,,,,,,,,,,,,,,,,,,0.941840788,,,
,,,,,,,,,,,,,,,,,,,,,,,0.921991452,,,
,,,,,,,,,,,,,,,,,,,,,,,0.894295238,,,
,,,,,,,,,,,,,,,,,,,,,,,0.996670639,,,
,,,,,,,,,,,,,,,,,,,,,,,0.182440821,,,
,,,,,,,,,,,,,,,,,,,,,,,0.86846006,,,
,,,,,,,,,,,,,,,,,,,,,,,0.996009631,,,
,,,,,,,,,,,,,,,,,,,,,,,0.911294057,,,
,,,,,,,,,,,,,,,,,,,,,,,0.978589087,,,
,,,,,,,,,,,,,,,,,,,,,,,0.695267993,,,
,,,,,,,,,,,,,,,,,,,,,,,0.852247117,,,
,,,,,,,,,,,,,,,,,,,,,,,0.907424452,,,
,,,,,,,,,,,,,,,,,,,,,,,0.993678334,,,
,,,,,,,,,,,,,,,,,,,,,,,0.826992253,,,
,,,,,,,,,,,,,,,,,,,,,,,1.030923207,,,
,,,,,,,,,,,,,,,,,,,,,,,0.946903093,,,
,,,,,,,,,,,,,,,,,,,,,,,0.923655597,,,
,,,,,,,,,,,,,,,,,,,,,,,0.884761101,,,
,,,,,,,,,,,,,,,,,,,,,,,0.954222764,,,
,,,,,,,,,,,,,,,,,,,,,,,0.891228411,,,
,,,,,,,,,,,,,,,,,,,,,,,0.921670532,,,
,,,,,,,,,,,,,,,,,,,,,,,0.869317384,,,
,,,,,,,,,,,,,,,,,,,,,,,0.868460602,,,
,,,,,,,,,,,,,,,,,,,,,,,0.80306214,,,
,,,,,,,,,,,,,,,,,,,,,,,1.033828187,,,
,,,,,,,,,,,,,,,,,,,,,,,0.590865634,,,
,,,,,,,,,,,,,,,,,,,,,,,0.867810888,,,
,,,,,,,,,,,,,,,,,,,,,,,0.50791606,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,0.850248033,,,
,,,,,,,,,,,,,,,,,,,,,,,0.887854042,,,
,,,,,,,,,,,,,,,,,,,,,,,0.923705754,,,
,,,,,,,,,,,,,,,,,,,,,,,0.927271532,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,0.746973134,,,
,,,,,,,,,,,,,,,,,,,,,,,0.664370977,,,
,,,,,,,,,,,,,,,,,,,,,,,0.99822638,,,
,,,,,,,,,,,,,,,,,,,,,,,0.787859655,,,
,,,,,,,,,,,,,,,,,,,,,,,0.921261444,,,
,,,,,,,,,,,,,,,,,,,,,,,0.472048926,,,
,,,,,,,,,,,,,,,,,,,,,,,0.411799628,,,
,,,,,,,,,,,,,,,,,,,,,,,0.861236254,,,
,,,,,,,,,,,,,,,,,,,,,,,0.912050399,,,
,,,,,,,,,,,,,,,,,,,,,,,0.688190506,,,
,,,,,,,,,,,,,,,,,,,,,,,0.980060542,,,
,,,,,,,,,,,,,,,,,,,,,,,0.870692579,,,
,,,,,,,,,,,,,,,,,,,,,,,0.917119438,,,
,,,,,,,,,,,,,,,,,,,,,,,0.842097554,,,
,,,,,,,,,,,,,,,,,,,,,,,0.972035488,,,
,,,,,,,,,,,,,,,,,,,,,,,0.199521105,,,
,,,,,,,,,,,,,,,,,,,,,,,0.841940162,,,
,,,,,,,,,,,,,,,,,,,,,,,0.100193246,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,0.751444547,,,
,,,,,,,,,,,,,,,,,,,,,,,0.88604199,,,
,,,,,,,,,,,,,,,,,,,,,,,0.880197789,,,
,,,,,,,,,,,,,,,,,,,,,,,0.822763095,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,0.51204437,,,
,,,,,,,,,,,,,,,,,,,,,,,0.453541967,,,
,,,,,,,,,,,,,,,,,,,,,,,1.095273206,,,
,,,,,,,,,,,,,,,,,,,,,,,0.547029301,,,
,,,,,,,,,,,,,,,,,,,,,,,0.922191012,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,0.298924344,,,
,,,,,,,,,,,,,,,,,,,,,,,0.869522979,,,
,,,,,,,,,,,,,,,,,,,,,,,0.926277219,,,
,,,,,,,,,,,,,,,,,,,,,,,0.477965811,,,
,,,,,,,,,,,,,,,,,,,,,,,0.910911932,,,
