location,model,face,whole,square,square diff,square error,rectangle,rectangle diff,rectangle error,circle,circle diff,circle error
pool,pool1,top,4.47340008,43.9212965,3.5987965,0.089250332,12.9654024,0.0622024,0.004820696,46.6002287,0.99655558,0.021852529
pool,pool1,top,4.47340008,42.3100799,1.9875799,0.04929208,13.2595285,0.3563285,0.027615514,,,
pool,pool1,top,4.47340008,41.5400582,1.2175582,0.030195504,12.7411293,0.1620707,0.012560504,,,
pool,pool1,top,4.47340008,41.1487611,0.8262611,0.020491316,13.3021408,0.3989408,0.030917974,,,
pool,pool1,side1,4.47340008,44.7337388,4.4112388,0.109398941,12.965946,0.062746,0.004862825,45.2782095,0.32546362,0.007136785
pool,pool1,side1,4.47340008,44.5551166,4.2326166,0.104969102,12.6507681,0.2524319,0.019563511,,,
pool,pool1,side1,4.47340008,41.7003414,1.3778414,0.034170535,13.2604059,0.3572059,0.027683513,,,
pool,pool1,side1,4.47340008,43.1976662,2.8751662,0.071304264,12.8279238,0.0752762,0.005833917,,,
pool,pool1,side2,4.47340008,45.4591514,5.1366514,0.127389209,13.1551449,0.2519449,0.019525769,45.980748,0.37707488,0.00826852
pool,pool1,side2,4.47340008,45.3184181,4.9959181,0.123899017,12.8735882,0.0296118,0.002294919,,,
pool,pool1,side2,4.47340008,41.6279114,1.3054114,0.032374267,13.2066791,0.3034791,0.023519677,,,
pool,pool1,side2,4.47340008,40.6211557,0.2986557,0.007406676,13.5041045,0.6009045,0.046570192,,,
pool,pool1,side3,4.47340008,41.32273,1.00023,0.024805754,13.6920815,0.7888815,0.061138439,47.4458122,1.84213908,0.040394533
pool,pool1,side3,4.47340008,45.5035943,5.1810943,0.128491396,12.0952076,0.8079924,0.062619536,,,
pool,pool1,side3,4.47340008,41.0599557,0.7374557,0.018288938,12.766671,0.136529,0.010581019,,,
pool,pool1,side3,4.47340008,42.0978708,1.7753708,0.044029284,13.1764624,0.2732624,0.021177878,,,
pool,pool1,side4,4.47340008,44.1644876,3.8419876,0.095281483,12.6681337,0.2350663,0.018217675,45.4518915,0.15178162,0.003328276
pool,pool1,side4,4.47340008,39.8960008,0.4264992,0.010577201,11.5990774,1.3041226,0.101069704,,,
pool,pool1,side4,4.47340008,42.2554617,1.9329617,0.047937546,12.6042921,0.2989079,0.023165409,,,
pool,pool1,side4,4.47340008,41.7775275,1.4550275,0.036084754,13.0919989,0.1887989,0.014631944,,,
pool,pool3,top,4.80094084,45.8066958,5.4841958,0.136008328,13.7315201,0.8283201,0.064194936,52.9491655,7.34549238,0.161072385
pool,pool3,top,4.80094084,52.9248613,12.6023613,0.312539185,14.1378051,1.2346051,0.095682087,,,
pool,pool3,top,4.80094084,46.4902583,6.1677583,0.152960712,11.6146072,1.2885928,0.099866142,,,
pool,pool3,top,4.80094084,44.5428977,4.2203977,0.104666072,14.7873844,1.8841844,0.146024583,,,
pool,pool3,side1,4.80094084,43.2294305,2.9069305,0.072092021,14.6312761,1.7280761,0.133926166,53.1718518,7.56817868,0.165955463
pool,pool3,side1,4.80094084,47.8149547,7.4924547,0.185813248,16.5268191,3.6236191,0.280831042,,,
pool,pool3,side1,4.80094084,43.2760613,2.9535613,0.073248467,13.8565777,0.9533777,0.07388692,,,
pool,pool3,side1,4.80094084,44.1664379,3.8439379,0.095329851,13.5326292,0.6294292,0.048780861,,,
pool,pool3,side2,4.80094084,41.2211054,0.8986054,0.022285458,14.207184,1.303984,0.101058962,49.8508623,4.24718918,0.093132612
pool,pool3,side2,4.80094084,39.5584355,0.7640645,0.018948837,10.4530985,2.4501015,0.189883246,,,
pool,pool3,side2,4.80094084,42.4235857,2.1010857,0.05210703,13.998708,1.095508,0.08490204,,,
pool,pool3,side2,4.80094084,43.0579697,2.7354697,0.067839784,13.774349,0.871149,0.067514183,,,
pool,pool3,side3,4.80094084,38.0399332,2.2825668,0.05660777,12.8045413,0.0986587,0.007646065,45.9957136,0.39204048,0.008596686
pool,pool3,side3,4.80094084,40.8386928,0.5161928,0.012801607,15.1681954,2.2649954,0.175537495,,,
pool,pool3,side3,4.80094084,42.5354483,2.2129483,0.054881228,12.3158824,0.5873176,0.045517205,,,
pool,pool3,side3,4.80094084,,,,13.1866775,0.2834775,0.02196955,,,
pool,pool3,side4,4.80094084,47.6931561,7.3706561,0.182792637,13.4980159,0.5948159,0.046098324,47.8428998,2.23922668,0.049101893
pool,pool3,side4,4.80094084,47.4434688,7.1209688,0.176600379,16.7686901,3.8654901,0.299576082,,,
pool,pool3,side4,4.80094084,45.0923783,4.7698783,0.118293218,13.0079506,0.1047506,0.008118188,,,
pool,pool3,side4,4.80094084,41.9515477,1.6290477,0.040400464,13.6817461,0.7785461,0.060337443,,,
pool,pool4,top,3.99372731,42.912985,2.590485,0.064244156,13.7043677,0.8011677,0.062090621,54.4973043,8.89363118,0.195020062
pool,pool4,top,3.99372731,44.7265781,4.4040781,0.109221355,14.4590609,1.5558609,0.120579461,,,
pool,pool4,top,3.99372731,33.7363204,6.5861796,0.163337581,13.6611117,0.7579117,0.058738274,,,
pool,pool4,top,3.99372731,43.1747665,2.8522665,0.070736351,10.0782341,2.8249659,0.218935295,,,
pool,pool4,side1,3.99372731,39.975972,0.346528,0.008593912,13.7909635,0.8877635,0.068801809,44.6801371,0.92353602,0.020251352
pool,pool4,side1,3.99372731,44.7021203,4.3796203,0.108614801,11.3649898,1.5382102,0.119211529,,,
pool,pool4,side1,3.99372731,41.56969,1.24719,0.030930374,13.1812462,0.2780462,0.021548624,,,
pool,pool4,side1,3.99372731,41.2281253,0.9056253,0.022459552,13.1451962,0.2419962,0.018754743,,,
pool,pool4,side2,3.99372731,44.8321417,4.5096417,0.111839338,13.0876958,0.1844958,0.014298453,48.5723594,2.96868628,0.065097526
pool,pool4,side2,3.99372731,43.0969786,2.7744786,0.068807207,12.336828,0.566372,0.043893918,,,
pool,pool4,side2,3.99372731,42.5012147,2.1787147,0.054032233,13.3341352,0.4309352,0.033397545,,,
pool,pool4,side2,3.99372731,42.3562347,2.0337347,0.050436721,13.34782,0.44462,0.034458119,,,
pool,pool4,side3,3.99372731,45.5150763,5.1925763,0.12877615,14.1834086,1.2802086,0.099216365,44.5547747,1.04889842,0.023000306
pool,pool4,side3,3.99372731,49.4191332,9.0966332,0.225596955,13.2119806,0.3087806,0.023930544,,,
pool,pool4,side3,3.99372731,41.3776156,1.0551156,0.026166919,13.219962,0.316762,0.024549104,,,
pool,pool4,side3,3.99372731,42.8848632,2.5623632,0.063546734,13.2718758,0.3686758,0.028572432,,,
pool,pool4,side4,3.99372731,48.69735,8.37485,0.207696695,13.6898515,0.7866515,0.060965613,46.5736818,0.97000868,0.021270407
pool,pool4,side4,3.99372731,41.1575307,0.8350307,0.020708803,8.36235681,4.54084319,0.351916051,,,
pool,pool4,side4,3.99372731,40.8377738,0.5152738,0.012778816,12.8243243,0.0788757,0.006112879,,,
pool,pool4,side4,3.99372731,40.4466931,0.1241931,0.003079995,12.3782916,0.5249084,0.040680482,,,
pool,pool5,top,6.30547547,42.0734918,1.7509918,0.043424683,12.7086852,0.1945148,0.015074927,44.3754362,1.22823692,0.026932851
pool,pool5,top,6.30547547,40.6887919,0.3662919,0.009084057,12.9609925,0.0577925,0.004478928,,,
pool,pool5,top,6.30547547,40.4761565,0.1536565,0.003810689,12.6529891,0.2502109,0.019391384,,,
pool,pool5,top,6.30547547,42.1036205,1.7811205,0.044171877,13.160891,0.257691,0.019971092,,,
pool,pool5,side1,6.30547547,40.0558151,0.2666849,0.006613799,12.1179286,0.7852714,0.060858655,45.8807466,0.27707348,0.006075683
pool,pool5,side1,6.30547547,41.1800277,0.8575277,0.021266729,11.5787134,1.3244866,0.102647917,,,
pool,pool5,side1,6.30547547,39.86076,0.46174,0.011451175,13.1689223,0.2657223,0.020593519,,,
pool,pool5,side1,6.30547547,41.8166456,1.4941456,0.037054885,12.8070623,0.0961377,0.007450687,,,
pool,pool5,side2,6.30547547,45.2991731,4.9766731,0.12342174,12.739103,0.164097,0.012717543,44.7025756,0.90109752,0.019759319
pool,pool5,side2,6.30547547,40.3065535,0.0159465,0.000395474,9.84751186,3.05568814,0.236816304,,,
pool,pool5,side2,6.30547547,41.1287999,0.8062999,0.019996278,11.8773841,1.0258159,0.079500891,,,
pool,pool5,side2,6.30547547,39.9609154,0.3615846,0.008967316,12.8255568,0.0776432,0.00601736,,,
pool,pool5,side3,6.30547547,42.1992498,1.8767498,0.046543488,12.6751592,0.2280408,0.017673197,42.5142876,3.08938552,0.067744226
pool,pool5,side3,6.30547547,39.2224056,1.1000944,0.027282396,11.6619533,1.2412467,0.096196812,,,
pool,pool5,side3,6.30547547,40.7132656,0.3907656,0.009691006,12.722818,0.180382,0.013979633,,,
pool,pool5,side3,6.30547547,39.1303144,1.1921856,0.029566262,12.964098,0.060898,0.004719604,,,
pool,pool5,side4,6.30547547,39.671461,0.651039,0.016145799,12.619879,0.283321,0.021957421,45.1685451,0.43512802,0.009541513
pool,pool5,side4,6.30547547,39.7385806,0.5839194,0.01448123,11.747732,1.155468,0.089548949,,,
pool,pool5,side4,6.30547547,39.3515737,0.9709263,0.02407902,11.8442642,1.0589358,0.082067689,,,
pool,pool5,side4,6.30547547,40.1163006,0.2061994,0.005113755,13.0769819,0.1737819,0.013468124,,,
pool,pool6,top,4.57030555,40.7964848,0.4739848,0.011754847,12.5628208,0.3403792,0.026379441,47.3104137,1.70674058,0.037425507
pool,pool6,top,4.57030555,40.3588045,0.0363045,0.000900353,13.1244161,0.2212161,0.017144282,,,
pool,pool6,top,4.57030555,41.1099927,0.7874927,0.019529858,13.3656071,0.4624071,0.035836622,,,
pool,pool6,top,4.57030555,41.687212,1.364712,0.033844925,13.1390244,0.2358244,0.018276428,,,
pool,pool6,side1,4.57030555,39.4818084,0.8406916,0.020849193,13.1918251,0.2886251,0.02236849,45.864536,0.26086288,0.005720216
pool,pool6,side1,4.57030555,40.8435339,0.5210339,0.012921667,11.0837515,1.8194485,0.141007541,,,
pool,pool6,side1,4.57030555,40.1797969,0.1427031,0.003539044,12.9461811,0.0429811,0.003331042,,,
pool,pool6,side1,4.57030555,40.761575,0.439075,0.010889082,13.6002238,0.6970238,0.054019453,,,
pool,pool6,side2,4.57030555,40.1392431,0.1832569,0.00454478,12.7887464,0.1144536,0.008870172,45.646172,0.04249888,0.000931918
pool,pool6,side2,4.57030555,42.3839303,2.0614303,0.051123574,12.0206607,0.8825393,0.068396933,,,
pool,pool6,side2,4.57030555,40.9015309,0.5790309,0.014359995,12.7689535,0.1342465,0.010404125,,,
pool,pool6,side2,4.57030555,40.624541,0.302041,0.007490632,12.7616049,0.1415951,0.010973642,,,
pool,pool6,side3,4.57030555,39.1229429,1.1995571,0.029749076,12.6150819,0.2881181,0.022329197,44.7552724,0.84840072,0.01860378
pool,pool6,side3,4.57030555,40.0867878,0.2357122,0.005845674,10.8269322,2.0762678,0.160911076,,,
pool,pool6,side3,4.57030555,40.9197028,0.5972028,0.014810659,12.3854165,0.5177835,0.040128302,,,
pool,pool6,side3,4.57030555,41.2811969,0.9586969,0.023775731,13.5813941,0.6781941,0.052560148,,,
pool,pool6,side4,4.57030555,43.6061797,3.2836797,0.081435419,12.8561808,0.0470192,0.003643995,45.3602873,0.24338582,0.005336978
pool,pool6,side4,4.57030555,39.8373622,0.4851378,0.012031442,12.9846121,0.0814121,0.00630945,,,
pool,pool6,side4,4.57030555,40.7975247,0.4750247,0.011780636,12.873945,0.029255,0.002267267,,,
pool,pool6,side4,4.57030555,40.3380365,0.0155365,0.000385306,13.1090114,0.2058114,0.015950415,,,
pool,pool7,top,4.40857253,39.7664096,0.5560904,0.01379107,12.6470445,0.2561555,0.019852091,44.9759658,0.62770732,0.013764403
pool,pool7,top,4.40857253,43.4703868,3.1478868,0.078067749,12.7772179,0.1259821,0.009763632,,,
pool,pool7,top,4.40857253,43.1615838,2.8390838,0.070409419,13.4147683,0.5115683,0.039646623,,,
pool,pool7,top,4.40857253,40.2547096,0.0677904,0.001681205,13.1610863,0.2578863,0.019986228,,,
pool,pool7,side1,4.40857253,43.5540934,3.2315934,0.080143677,12.1787314,0.7244686,0.056146429,45.2798134,0.32385972,0.007101615
pool,pool7,side1,4.40857253,41.633095,1.310595,0.032502821,11.2627306,1.6404694,0.127136633,,,
pool,pool7,side1,4.40857253,39.8073785,0.5151215,0.012775039,13.0570268,0.1538268,0.011921601,,,
pool,pool7,side1,4.40857253,40.86236,0.53986,0.013388555,12.4999782,0.4032218,0.031249752,,,
pool,pool7,side2,4.40857253,42.3369174,2.0144174,0.049957651,12.9882589,0.0850589,0.006592078,44.4202671,1.18340602,0.025949796
pool,pool7,side2,4.40857253,43.9068107,3.5843107,0.088891083,11.8185418,1.0846582,0.084061179,,,
pool,pool7,side2,4.40857253,41.5934003,1.2709003,0.03151839,13.3211723,0.4179723,0.032392918,,,
pool,pool7,side2,4.40857253,41.5560806,1.2335806,0.03059286,13.0465846,0.1433846,0.011112329,,,
pool,pool7,side3,4.40857253,37.8678252,2.4546748,0.060876057,12.2982495,0.6049505,0.046883758,46.9140013,1.31032818,0.028732953
pool,pool7,side3,4.40857253,41.391324,1.068824,0.026506888,13.0542782,0.1510782,0.011708584,,,
pool,pool7,side3,4.40857253,40.1060601,0.2164399,0.00536772,12.3831334,0.5200666,0.040305242,,,
pool,pool7,side3,4.40857253,42.5943399,2.2718399,0.056341742,12.5668637,0.3363363,0.026066115,,,
pool,pool7,side4,4.40857253,41.3711173,1.0486173,0.026005761,11.9373864,0.9658136,0.074850704,44.1562404,1.44743272,0.031739389
pool,pool7,side4,4.40857253,40.4551578,0.1326578,0.00328992,12.536388,0.366812,0.028427987,,,
pool,pool7,side4,4.40857253,41.5264032,1.2039032,0.029856859,13.120498,0.217298,0.016840629,,,
pool,pool7,side4,4.40857253,40.7678139,0.4453139,0.011043807,12.9114569,0.0082569,0.000639911,,,
pompano,pompano1,top,7.8720836,38.4348561,1.8876439,0.046813662,13.1921947,0.2889947,0.022397134,45.8531694,0.24949628,0.005470969
pompano,pompano1,top,7.8720836,39.1345166,1.1879834,0.029462047,12.4303396,0.4728604,0.036646754,,,
pompano,pompano1,top,7.8720836,39.4742812,0.8482188,0.021035868,12.623454,0.279746,0.021680358,,,
pompano,pompano1,top,7.8720836,38.7579948,1.5645052,0.038799807,12.7163912,0.1868088,0.014477711,,,
pompano,pompano1,side1,7.8720836,,,,12.2155689,0.6876311,0.053291517,45.0772639,0.52640922,0.011543132
pompano,pompano1,side1,7.8720836,49.6875846,9.3650846,0.232254563,17.4067719,4.5035719,0.34902752,,,
pompano,pompano1,side1,7.8720836,39.8815046,0.4409954,0.010936708,13.3995531,0.4963531,0.038467442,,,
pompano,pompano1,side1,7.8720836,35.2080444,5.1144556,0.126838753,12.2501822,0.6530178,0.050608981,,,
pompano,pompano1,side2,7.8720836,43.9089252,3.5864252,0.088943523,14.8474569,1.9442569,0.150680211,61.7496471,16.14597398,0.354049858
pompano,pompano1,side2,7.8720836,45.1108417,4.7883417,0.118751112,13.490369,0.587169,0.045505689,,,
pompano,pompano1,side2,7.8720836,39.9041538,0.4183462,0.010375007,13.2462756,0.3430756,0.026588412,,,
pompano,pompano1,side2,7.8720836,41.7526041,1.4301041,0.035466653,13.0644179,0.1612179,0.012494412,,,
pompano,pompano1,side3,7.8720836,44.7748743,4.4523743,0.110419103,14.1518993,1.2486993,0.096774389,44.4762663,1.12740682,0.024721842
pompano,pompano1,side3,7.8720836,41.209905,0.887405,0.022007688,14.8220865,1.9188865,0.148714001,,,
pompano,pompano1,side3,7.8720836,35.7165286,4.6059714,0.114228319,13.7382262,0.8350262,0.06471466,,,
pompano,pompano1,side3,7.8720836,35.6674565,4.6550435,0.11544531,12.5165268,0.3866732,0.029967233,,,
pompano,pompano1,side4,7.8720836,,,,10.835596,2.067604,0.16023963,49.4941089,3.89043578,0.085309702
pompano,pompano1,side4,7.8720836,,,,,,,,,
pompano,pompano1,side4,7.8720836,40.0924438,0.2300562,0.005705405,12.4083611,0.4948389,0.038350091,,,
pompano,pompano1,side4,7.8720836,39.4332131,0.8892869,0.022054359,12.5538147,0.3493853,0.027077415,,,
pompano,pompano2,top,9.74216811,39.1685128,1.1539872,0.02861894,12.2755011,0.6276989,0.048646762,44.2555723,1.34810082,0.029561233
pompano,pompano2,top,9.74216811,38.613494,1.709006,0.042383434,12.5278856,0.3753144,0.029086924,,,
pompano,pompano2,top,9.74216811,38.9554115,1.3670885,0.033903863,12.9996472,0.0964472,0.007474673,,,
pompano,pompano2,top,9.74216811,41.073628,0.751128,0.018628012,12.489075,0.414125,0.032094752,,,
pompano,pompano2,side1,9.74216811,,,,12.5839877,0.3192123,0.024739003,49.4551205,3.85144738,0.084454762
pompano,pompano2,side1,9.74216811,,,,,,,,,
pompano,pompano2,side1,9.74216811,38.7640389,1.5584611,0.038649913,12.7231516,0.1800484,0.013953779,,,
pompano,pompano2,side1,9.74216811,40.8397946,0.5172946,0.012828932,13.1844896,0.2812896,0.021799988,,,
pompano,pompano2,side2,9.74216811,,,,15.9089257,3.0057257,0.232944208,51.4176098,5.81393668,0.127488342
pompano,pompano2,side2,9.74216811,47.1543764,6.8318764,0.169430874,,,,,,
pompano,pompano2,side2,9.74216811,42.9861587,2.6636587,0.066058868,12.6452045,0.2579955,0.019994691,,,
pompano,pompano2,side2,9.74216811,44.690401,4.367901,0.108324161,13.8138811,0.9106811,0.070577926,,,
pompano,pompano2,side3,9.74216811,44.5952223,4.2727223,0.105963725,13.6217566,0.7185566,0.055688248,45.2626522,0.34102092,0.007477927
pompano,pompano2,side3,9.74216811,43.683841,3.361341,0.083361424,17.5464637,4.6432637,0.359853656,,,
pompano,pompano2,side3,9.74216811,40.5008918,0.1783918,0.004424125,12.79303,0.11017,0.008538192,,,
pompano,pompano2,side3,9.74216811,39.2850117,1.0374883,0.025729761,13.2055327,0.3023327,0.023430831,,,
pompano,pompano2,side4,9.74216811,,,,,,,46.9104309,1.30675778,0.028654661
pompano,pompano2,side4,9.74216811,,,,,,,,,
pompano,pompano2,side4,9.74216811,37.7180922,2.6044078,0.064589443,,,,,,
pompano,pompano2,side4,9.74216811,38.9847943,1.3377057,0.033175168,12.2022104,0.7009896,0.054326803,,,
pompano,pompano3,top,8.12733086,42.8999562,2.5774562,0.063921042,13.5224691,0.6192691,0.047993451,47.2597773,1.65610418,0.036315149
pompano,pompano3,top,8.12733086,42.8608636,2.5383636,0.062951543,13.3577882,0.4545882,0.035230656,,,
pompano,pompano3,top,8.12733086,41.9926597,1.6701597,0.041420043,13.5369568,0.6337568,0.04911625,,,
pompano,pompano3,top,8.12733086,40.647126,0.324626,0.008050741,13.4212423,0.5180423,0.040148359,,,
pompano,pompano3,side1,8.12733086,,,,,,,48.7110057,3.10733258,0.06813777
pompano,pompano3,side1,8.12733086,48.468877,8.146377,0.202030554,20.1481033,7.2449033,0.561481129,,,
pompano,pompano3,side1,8.12733086,42.4577738,2.1352738,0.052954896,13.5414692,0.6382692,0.049465962,,,
pompano,pompano3,side1,8.12733086,42.5245829,2.2020829,0.054611765,13.9406471,1.0374471,0.080402311,,,
pompano,pompano3,side2,8.12733086,,,,14.8713028,1.9681028,0.152528272,56.2832851,10.67961198,0.234183153
pompano,pompano3,side2,8.12733086,,,,,,,,,
pompano,pompano3,side2,8.12733086,40.5026636,0.1801636,0.004468066,14.1666736,1.2634736,0.0979194,,,
pompano,pompano3,side2,8.12733086,39.0198234,1.3026766,0.032306444,13.7515656,0.8483656,0.065748465,,,
